Dia,Entrada,Salida,Duracion,Tipo
305,,,,Ausencia
306,,,,Ausencia
307,8,15,6h 30m,Teletrabajo
308,8,15,6h 30m,Teletrabajo
309,8,15,6h 30m,Presencial
310,8,15,6h 30m,Presencial
311,8,15,6h 30m,Teletrabajo
312,,,,Ausencia
313,,,,Ausencia
314,8,15,6h 30m,Teletrabajo
315,8,15,6h 30m,Presencial
316,8,15,6h 30m,Presencial
317,8,15,6h 30m,Presencial
318,8,15,6h 30m,Teletrabajo
319,,,,Ausencia
320,,,,Ausencia
321,9,18,7h 30m,Teletrabajo
322,9,18,7h 30m,Teletrabajo
323,9,18,7h 30m,Presencial
324,9,18,7h 30m,Presencial
325,9,18,7h 30m,Teletrabajo
326,,,,Ausencia
327,,,,Ausencia
328,9,18,7h 30m,Teletrabajo
329,9,18,7h 30m,Teletrabajo
330,9,18,7h 30m,Presencial
331,9,18,7h 30m,Presencial
332,9,18,7h 30m,Teletrabajo
333,,,,Ausencia
334,,,,Ausencia
335,8,15,6h 30m,Teletrabajo
336,8,15,6h 30m,Teletrabajo
337,8,15,6h 30m,
338,8,15,6h 30m,
339,8,15,6h 30m,
340,,,,Ausencia
341,,,,Ausencia
342,,,,Ausencia
343,9,18,7h 30m,Teletrabajo
344,9,18,7h 30m,Teletrabajo
345,9,18,7h 30m,Presencial
346,9,18,7h 30m,Teletrabajo
347,,,,Ausencia
348,,,,Ausencia
349,12,20,6h 30m,Teletrabajo
350,12,20,6h 30m,Teletrabajo
351,12,20,6h 30m,Teletrabajo
352,12,20,6h 30m,Teletrabajo
353,12,20,6h 30m,Teletrabajo
354,,,,Ausencia
355,,,,Ausencia
356,8,15,6h 30m,Presencial
357,8,15,6h 30m,Presencial
358,8,15,6h 30m,Presencial
359,,,,Ausencia
360,,,,Ausencia
361,,,,Ausencia
362,,,,Ausencia
363,,,,Ausencia
364,,,,Ausencia
365,,,,Ausencia
